43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
  String:_static_SETTING_NAME_LAST_LICENSE_CHECK_DATE:0
  String:_static_SETTING_NAME_LICENSE_EXPIRATION_DATE:0
  String:_static_SETTING_NAME_LICENSE_STRING:0
  String:_static_SETTING_NAME_LICENSE_VERIFICATION:0
  String:_static_SETTING_NAME_NAME_CLEAN_PREFIX:0
  String:_static_SETTING_NAME_NAME_CLEAN_REPLACE:0
  String:_static_SETTING_NAME_NAME_CLEAN_SUFFIX:0
  String:_static_SETTING_NAME_NICKNAME_FILTERS:0
  String:_static_SETTING_NAME_REDIRECT_PAGE:0
  String:_static_SETTING_NAME_REDIRECT_SCONTROL_ID:0
  String:_static_SETTING_NAME_UPDATE_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_PREFIX_BATCH_KEY_REBUILD_NUMBER:0
  String:_static_SETTING_PREFIX_CONVERT_DISPLAY_FIELDS:0
  String:_static_SUPPORT_EMAIL_ADDRESS:0
  Integer:_static_USER_COUNT_LIMIT:0
  String:_static_USER_OBJECT_NAME:0
  String:_static_VERSION_STRING_OVERRIDE:0
  Set<String>:_static_accountFieldsForContactScenarios:0
  Boolean:_static_activityRemindersEnabled:0
  Set<String>:_static_allKeyHashes:0
  Set<String>:_static_allNewKeyStrings:0
  Map<Id,CRMfusionDBR101.DB_Scenario.ScenarioData>:_static_allScenarios:0
  Set<Id>:_static_autoMergedConverted:0
  Datetime:_static_beforeDeleteTime:0
  Map<String,String>:_static_cache:0
  Boolean:_static_cachePersonAccountCheck:0
  Integer:_static_cachedUserCount:0
  Boolean:_static_campaignsEnabled:0
  Boolean:_static_checkForMatching:0
  Boolean:_static_checkedForActivityReminders:0
  Boolean:_static_checkedForCampaigns:0
  Boolean:_static_checkedForRecordTypes:0
  Boolean:_static_customFuzzyRulesInUse:0
  Set<String>:_static_enabledObjects:0
  Map<String,Set<String>>:_static_findKeysMap:0
  Map<String,List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>>:_static_fuzzyRuleSets:0
  Boolean:_static_generateCustomTriggerException:0
  Map<String,Integer>:_static_hashIndexes:0
  List<Integer>:_static_hexCharIntVals1:0
  List<Integer>:_static_hexCharIntVals2:0
  List<Integer>:_static_hexCharIntVals3:0
  List<Integer>:_static_hexCharIntVals4:0
  List<Integer>:_static_hexCharIntVals5:0
  List<Integer>:_static_hexCharIntVals6:0
  List<String>:_static_ignoreLeadSourcePatterns:0
  Set<String>:_static_ignoreLeadSources:0
  Boolean:_static_isConvert:0
  Boolean:_static_isDbDisabled:0
  Boolean:_static_isDevOrg:0
  Boolean:_static_isImportingSettings:0
  Boolean:_static_isLeadConversion:0
  Boolean:_static_isMerge:0
  Map<Id,Account>:_static_loadedAccounts:0
  Set<Id>:_static_mergeMasterIds:0
  String:_static_nameCleanPrefixRegex:0
  List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>:_static_nameCleanReplaceRules:0
  String:_static_nameCleanSuffixRegex:0
  List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>:_static_newKeys:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_newKeysMap:0
  Map<Schema.SObjectType,String>:_static_objectNameFields:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_oldKeysMap:0
  Map<Id,Set<Id>>:_static_oppsByDeletedAccounts:0
  Boolean:_static_parentIdInUse:0
  Boolean:_static_preventBlocking:0
  Boolean:_static_preventMatching:0
  Boolean:_static_recordTypesEnabled:0
  Boolean:_static_savedIsPersonAccountEnabled:0
  Boolean:_static_scenariosLoaded:0
  Map<String,Set<Id>>:_static_searchKeys:0
  SObject:_static_testDataCopy:0
  String:_static_triggeringObjectName:0
  Boolean:_static_triggersDisabled:0
  Set<String>:_static_typesLoaded:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

11:09:47.222 (222495505)|CUMULATIVE_LIMIT_USAGE_END

11:09:47.0 (223823450)|CODE_UNIT_FINISHED|C360_AccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/C360_AccountTrigger
11:09:47.0 (223917808)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:09:47.0 (229395930)|WF_RULE_EVAL_BEGIN|Workflow
11:09:47.0 (229488338)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Assign_Consumer_Sales_Parent_Account3010P000000Pfbt|01Q0P0000009NLq|ON_CREATE_ONLY|0
11:09:47.0 (229521037)|WF_RULE_NOT_EVALUATED
11:09:47.0 (229537751)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Set Default Record Type for Converted Leads|01Q0P000000YOl9|ON_CREATE_ONLY|0
11:09:47.0 (229550598)|WF_RULE_NOT_EVALUATED
11:09:47.0 (229560287)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Update_Account_Validation_To_Fail301U0000000kHuN|01QU0000000g8Im|ON_ALL_CHANGES|0
11:09:47.0 (229686127)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:09:47.0 (229699587)|WF_CRITERIA_END|true
11:09:47.0 (230390195)|WF_CRITERIA_BEGIN|[Account: MDM Holding Account 02 0011f000004f4aC]|Update_Account_To_Changed301U0000000kHuI|01QU0000000g8IX|ON_ALL_CHANGES|0
11:09:47.0 (230455294)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:09:47.0 (230465896)|WF_CRITERIA_END|true
11:09:47.0 (230498474)|WF_CRITERIA_BEGIN|[Account: DUTTA AUTOTEST_Customer 0011f000004meS1]|Assign_Consumer_Sales_Parent_Account3010P000000Pfbt|01Q0P0000009NLq|ON_CREATE_ONLY|0
11:09:47.0 (230511727)|WF_RULE_NOT_EVALUATED
11:09:47.0 (230521631)|WF_CRITERIA_BEGIN|[Account: DUTTA AUTOTEST_Customer 0011f000004meS1]|Set Default Record Type for Converted Leads|01Q0P000000YOl9|ON_CREATE_ONLY|0
11:09:47.0 (230531951)|WF_RULE_NOT_EVALUATED
11:09:47.0 (230540366)|WF_CRITERIA_BEGIN|[Account: DUTTA AUTOTEST_Customer 0011f000004meS1]|Update_Account_Validation_To_Fail301U0000000kHuN|01QU0000000g8Im|ON_ALL_CHANGES|0
11:09:47.0 (230578304)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:09:47.0 (230587389)|WF_CRITERIA_END|true
11:09:47.0 (230604959)|WF_CRITERIA_BEGIN|[Account: DUTTA AUTOTEST_Customer 0011f000004meS1]|Update_Account_To_Changed301U0000000kHuI|01QU0000000g8IX|ON_ALL_CHANGES|0
11:09:47.0 (230625714)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:09:47.0 (230633776)|WF_CRITERIA_END|true
11:09:47.0 (230655516)|WF_SPOOL_ACTION_BEGIN|Workflow
11:09:47.0 (230695678)|WF_ACTION| Flow Trigger: 4;
11:09:47.0 (230703679)|WF_RULE_EVAL_END
11:09:47.0 (232181885)|WF_FLOW_ACTION_BEGIN|09LU0000000fzQm
11:09:47.0 (232217436)|WF_FLOW_ACTION_DETAIL|09LU0000000fzQm|[Account: MDM Holding Account 02 0011f000004f4aC]|Id=09LU0000000fzQm|CurrentRule:Update_Account_To_Changed301U0000000kHuI (Id=01QU0000000g8IX)
11:09:47.233 (233555250)|FLOW_CREATE_INTERVIEW_BEGIN|00D1f0000008dFY|300U0000000g1Q5|301U0000000kHuN
11:09:47.233 (234596710)|FLOW_CREATE_INTERVIEW_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|Update Account Validation To Fail
11:09:47.0 (234936080)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}
11:09:47.0 (234950628)|WF_FLOW_ACTION_BEGIN|09LU0000000fzQm
11:09:47.0 (234976363)|WF_FLOW_ACTION_DETAIL|09LU0000000fzQm|[Account: DUTTA AUTOTEST_Customer 0011f000004meS1]|Id=09LU0000000fzQm|CurrentRule:Update_Account_To_Changed301U0000000kHuI (Id=01QU0000000g8IX)
11:09:47.235 (235025358)|FLOW_CREATE_INTERVIEW_BEGIN|00D1f0000008dFY|300U0000000g1Q5|301U0000000kHuN
11:09:47.235 (235071564)|FLOW_CREATE_INTERVIEW_END|32466e47f4a262962457331b53bd164605f3cf8-2cf2|Update Account Validation To Fail
11:09:47.0 (235261234)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Account, id: 0011f000004meS1AAI}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Account, id: 0011f000004meS1AAI}
11:09:47.235 (235345635)|FLOW_START_INTERVIEWS_BEGIN|2
11:09:47.235 (235441510)|FLOW_START_INTERVIEW_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|Update Account Validation To Fail
11:09:47.235 (235560733)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 6 out of 200
11:09:47.235 (235572512)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 8 out of 50000
11:09:47.235 (235580821)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
11:09:47.235 (235588247)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 1 out of 150
11:09:47.235 (235595802)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 2 out of 10000
11:09:47.235 (235604596)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 0 out of 65000
11:09:47.235 (235797394)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 8431 out of 12000000
11:09:47.235 (235808244)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 0 out of 0
11:09:47.235 (235817116)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
11:09:47.235 (235824919)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 0
11:09:47.235 (235833417)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 1
11:09:47.235 (235840480)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
11:09:47.235 (236461213)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@4f649f0e
11:09:47.235 (237408061)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myVariable_current|{Id=0011f000004f4aCAAQ, IsDeleted=false, MasterRecordId=null, Name=MDM Holding Account 02, Type=null, RecordTypeId=012U0000000g3HKIAY, ParentId=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=Canada, BillingStateCode=null, BillingCountryCode=CA, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=Canada, ShippingStateCode=null, ShippingCountryCode=CA, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Phone=null, Fax=null, AccountNumber=null, Website=null, PhotoUrl=null, Sic=null, Industry=null, AnnualRevenue=null, NumberOfEmployees=null, Ownership=null, TickerSymbol=null, Description=null, Rating=null, Site=null, OwnerId=0051f000000IdnFAAS, CreatedDate=2018-05-16 17:31:42, CreatedById=0051f000000IdnFAAS, LastModifiedDate=2018-07-03 15:09:47, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-07-03 15:09:47, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, IsPartner=false, IsCustomerPortal=false, ChannelProgramName=null, ChannelProgramLevelName=null, Jigsaw=null, JigsawCompanyId=null, AccountSource=null, SicDesc=null, Address__c='''Canada', Assistance_Indicator__c=false, Bad_Address__c=false, Bad_Other_Address__c=false, Branch__c=null, Changed__c=false, Channel__c=null, Claims_Indicator__c=false, Deleted__c=false, Emergency_Hours__c=null, Error_Messages__c=null, External_ID__c=MDMHOLDING02, Inquiry_Hours__c=null, Last_Synch_Date__c=null, Operating_Name__c=null, Short_Name__c=null, Status__c=null, Transaction_ID__c=null, Translated_Account_Name_Link__c=null, Translated_Account_Name__c=null, Translated_Operating_Name_Link__c=null, Translated_Operating_Name__c=null, Validation__c=null, assocId__c=null, Billing_ID__c=null, Customer_ID__c=null, Locations__c=null, Plan_Right__c=false, Travel_Only__c=false, Lead_Type__c=null, Retirement_Redefined__c=false, CRM_Manager__c=null, Customer_ID_MPS__c=null, Customer_ID_SLX__c=null, Reassignment_Date__c=null, Sponsor_Account__c=null, Star_Rating__c=null, Account_End__c=null, Account_Since__c=null, Disabled__c=false, Source_System_Code__c=null, Sponsor_Number__c=null, Student__c=false, System_of_Record__c=null, Product_Propensity__c=null, Active_GRS_Member__c=null, Advice__c=false, Do_Not_Call_Sponsor__c=false, Market_Source__c=N/A, MDM_Enterprise_ID__c=null, Sponsor_ID__c=null, C360_Inactivate_Date__c=null, Staff_Ind_Test__c=false, VO_Client_Number__c=null, Manulife_Staff_Indicator__c=false, GB_Canada_Only_Indicator__c=true, GB_OTIP_Indicator__c=false, GB_Data_Constraint_Indicator__c=false}
11:09:47.235 (237570113)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowAssignment|myVariable_waitStartTimeAssignment
11:09:47.235 (237785337)|FLOW_ASSIGNMENT_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myVariable_waitStartTimeVariable|ASSIGN|03/07/2018 11:09 AM
11:09:47.235 (237806073)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myVariable_waitStartTimeVariable|2018-07-03T15:09:47Z
11:09:47.235 (237963952)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowAssignment|myVariable_waitStartTimeAssignment
11:09:47.235 (238010887)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
11:09:47.235 (238462956)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_3_myRule_2_Error_Messages_c|true
11:09:47.235 (238477182)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_3_myRule_2_Error_Messages_c|true
11:09:47.235 (238628849)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
11:09:47.235 (238673081)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision4_myRule_2_External_ID_c
11:09:47.235 (238981709)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_4_myRule_2_External_ID_c|true
11:09:47.235 (238994490)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_4_myRule_2_External_ID_c|true
11:09:47.235 (239140897)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision4_myRule_2_External_ID_c
11:09:47.235 (239184512)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision5_myRule_2_Validation_c
11:09:47.235 (239552531)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_5_myRule_2_Validation_c|true
11:09:47.235 (239565382)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_5_myRule_2_Validation_c|true
11:09:47.235 (239726509)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision5_myRule_2_Validation_c
11:09:47.235 (239768988)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision6_myRule_2_Changed_c
11:09:47.235 (240188781)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_6_myRule_2_Changed_c|true
11:09:47.235 (240206871)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_6_myRule_2_Changed_c|true
11:09:47.235 (240382077)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision6_myRule_2_Changed_c
11:09:47.235 (240424666)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision7_myRule_2_Transaction_ID_c
11:09:47.235 (240802261)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_7_myRule_2_Transaction_ID_c|true
11:09:47.235 (240814663)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_7_myRule_2_Transaction_ID_c|true
11:09:47.235 (240960015)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision7_myRule_2_Transaction_ID_c
11:09:47.235 (241001494)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision8_myRule_2_Changed_c
11:09:47.235 (241262578)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_8_myRule_2_Changed_c|false
11:09:47.235 (241274778)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|isChangedRule_8_myRule_2_Changed_c|false
11:09:47.235 (241420014)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|isChangedDecision8_myRule_2_Changed_c
11:09:47.235 (241473680)|FLOW_ELEMENT_BEGIN|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|myDecision
11:09:47.235 (241679453)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myRule_1|false
11:09:47.235 (257530696)|FLOW_RULE_DETAIL|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myRule_2|false
11:09:47.235 (257547378)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myRule_1|false
11:09:47.235 (257553896)|FLOW_VALUE_ASSIGNMENT|32456e47f4a262962457331b53bd164605f3cf8-2cf3|myRule_2|false
11:09:47.235 (257735209)|FLOW_ELEMENT_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|FlowDecision|myDecision
11:09:47.235 (257902541)|FLOW_START_INTERVIEW_END|32456e47f4a262962457331b53bd164605f3cf8-2cf3|Update Account Validation To Fail
11:09:47.235 (257932817)|FLOW_START_INTERVIEW_BEGIN|32466e47f4a262962457331b53bd164605f3cf8-2cf2|Update Account Validation To Fail
11:09:47.235 (257956375)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 6 out of 200
11:09:47.235 (257966647)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 8 out of 50000
11:09:47.235 (257974706)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
11:09:47.235 (257982184)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 1 out of 150
11:09:47.235 (257989765)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 2 out of 10000
11:09:47.235 (257997728)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 0 out of 65000
11:09:47.235 (258103256)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 8431 out of 12000000
11:09:47.235 (258113450)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 0 out of 0
11:09:47.235 (258121479)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
11:09:47.235 (258128580)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 0
11:09:47.235 (258135516)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 1
11:09:47.235 (258142320)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
11:09:47.235 (258176361)|FLOW_VALUE_ASSIGNMENT|32466e47f4a262962457331b53bd164605f3cf8-2cf2|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@6920e2da
11:09:47.235 (259068968)|FLOW_VALUE_ASSIGNMENT|32466e47f4a262962457331b53bd164605f3cf8-2cf2|myVariable_current|{Id=0011f000004meS1AAI, IsDeleted=false, MasterRecordId=null, Name=DUTTA AUTOTEST_Customer, Type=null, RecordTypeId=012U0000000g3HKIAY, ParentId=null, BillingStreet=1782 TEST_AD, TEST
Ontario, M4P 1A6, Canada, BillingCity=TEST, BillingState=Ontario, BillingPostalCode=M4P 1A6, BillingCountry=Canada, BillingStateCode=ON, BillingCountryCode=CA, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=Canada, ShippingStateCode=null, ShippingCountryCode=CA, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Phone=null, Fax=null, AccountNumber=null, Website=null, PhotoUrl=null, Sic=null, Industry=null, AnnualRevenue=null, NumberOfEmployees=null, Ownership=null, TickerSymbol=null, Description=null, Rating=null, Site=null, OwnerId=005U0000005TNZEIA4, CreatedDate=2018-06-08 06:03:11, CreatedById=005U0000005TNZEIA4, LastModifiedDate=2018-07-03 15:09:47, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-07-03 15:09:47, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, IsPartner=false, IsCustomerPortal=false, ChannelProgramName=null, ChannelProgramLevelName=null, Jigsaw=null, JigsawCompanyId=null, AccountSource=null, SicDesc=null, Address__c=1782 TEST_AD, TEST
Ontario, M4P 1A6, Canada'TEST'Ontario'Canada'M4P 1A6, Assistance_Indicator__c=false, Bad_Address__c=false, Bad_Other_Address__c=false, Branch__c=null, Changed__c=false, Channel__c=null, Claims_Indicator__c=false, Deleted__c=false, Emergency_Hours__c=null, Error_Messages__c=null, External_ID__c=MDM758152535287568702, Inquiry_Hours__c=null, Last_Synch_Date__c=null, Operating_Name__c=null, Short_Name__c=null, Status__c=null, Transaction_ID__c=null, Translated_Account_Name_Link__c=null, Translated_Account_Name__c=null, Translated_Operating_Name_Link__c=null, Translated_Operating_Name__c=null, Validation__c=null, assocId__c=null, Billing_ID__c=null, Customer_ID__c=null, Locations__c=null, Plan_Right__c=false, Travel_Only__c=false, Lead_Type__c=null, Retirement_Redefined__c=false, CRM_Manager__c=null, Customer_ID_MPS__c=null, Customer_ID_SLX__c=null, Reassignment_Date__c=null, Sponsor_Account__c=null, Star_Rating__c=null, Account_End__c=null, Account_Since__c=null, Disabled__c=false, Source_System_Code__c=null, Sponsor_Number__c=null, Student__c=true, System_of_Record__c=null, Product_Propensity__c=null, Active_GRS_Member__c=null, Advice__c=false, Do_Not_Call_Sponsor__c=false, Market_Source__c=N/A, MDM_Enterprise_ID__c=null, Sponsor_ID__c=null, C360_Inactivate_Date__c=2017-04-12 00:00:00, Staff_Ind_Test__c=false, VO_Client_Number__c=null, Manulife_Staff_Indicator__c=false, GB_Canada_Only_Indicator__c=true, GB_OTIP_Indicator__c=false, GB_Data_Constraint_Indicator__c=false}
11:09:47.235 (259211867)|FLOW_ELEMENT_BEGIN|32466e47f4a262962457331b53bd164605f3cf8-2cf2|FlowAssignment|myVariable_waitStartTimeAssignment
11:09:47.235 (259355769)|FLOW_ASSIGNMENT_DETAIL|32466e47f4a262962457331b53bd164605f3cf8-2cf2|myVariable_waitStartTimeVariable|ASSIGN|03/07/2018 11:09 AM
11:09:47.235 (259373191)|FLOW_VALUE_ASSIGNMENT|32466e47f4a262962457331b53bd164605f3cf8-2cf2|myVariable_waitStartTimeVariable|2018-07-03T15:09:47Z
11:09:47.235 (259502615)|FLOW_ELEMENT_END|32466e47f4a262962457331b53bd164605f3cf8-2cf2|FlowAssignment|myVariable_waitStartTimeAssignment
11:09:47.235 (259540786)|FLOW_ELEMENT_BEGIN|32466e47f4a262962457331b53bd164605f3cf8-2cf2|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
11:09:47.235 (259941057)|FLOW_RULE_DETAIL|32466e47f4a262962457331b53bd164605f3cf8-2cf2|isChangedRule_3_myRule_2_Error_Messages_c|true
11:09:47.235 (259953801)|FLOW_VALUE_ASSIGNMENT|32466e47f4a262962457331b53bd164605f3cf8-2cf2|isChangedRule_3_myRule_2_Error_Messages_c|true
11:09:47.235 (260102307)|FLOW_ELEMENT_END|32466e47f4a262962457331b53bd164605f3cf8-2cf2|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
